"","sample","latitude","longitude","Max_if_2_habitats_have_same","depth","slope4","slope8","aspect4","aspect8","tpi","tri","roughness","flowdir"
"22","MF-GB109",-33.55410455,115.0939042,"Unconsolidated",-27,0.203648732299936,0.203648732299936,27.0589211629297,27.0589211629297,0,0.75,2,1
"23","MF-GB113",-33.56969737,115.2362963,"Turf.algae",-23,0.0403134655905938,0.0403134655905938,309.991237181315,309.991237181315,0.375,0.375,1,64
"24","MF-GB128",-33.56540445,115.2369006,"Unconsolidated",-24,0.120938181740698,0.120938181740698,309.992054012148,309.992054012148,-0.625,0.625,1,16
"25","MF-GB145",-33.54539738,115.1344049,"Unconsolidated",-28,0.247021107921254,0.247021107921254,270,270,0,0.75,2,16
"26","MF-GB168",-33.54850245,115.1340043,"Unconsolidated",-28,0.18527169334011,0.18527169334011,270,270,0,0.5,2,16
"27","MF-GB192",-33.53959924,115.1130031,"Unconsolidated",-30,0.0518165400284703,0.0518165400284703,2.16277718339519e-13,2.16277718339519e-13,0.375,0.375,1,64
"28","MF-GB199",-33.53719702,115.1109986,"Seagrasses",-31,0.13316954017475,0.13316954017475,13.405502151672,13.405502151672,-0.25,0.5,2,128
"29","MF-GB221",-33.52649658,115.0889008,"Unconsolidated",-32,0.0836309676958941,0.0836309676958941,338.338053114984,338.338053114984,0.25,0.25,1,64
"30","MF-GB228",-33.5245989,115.090396,"Unconsolidated",-32,0.192329583822722,0.192329583822722,285.629423252394,285.629423252394,0,0.5,2,16
"73","1",-33.36345,115.21415,"Unconsolidated",-39,0.0402575926533645,0.0402575926533645,229.942025703528,229.942025703528,1.125,1.125,2,1
"74","10",-33.5281667,115.3313333,"Seagrasses",-23,0.120631653222593,0.120631653222593,329.214104810698,329.214104810698,-0.5,0.5,1,128
"75","100",-33.4324833,115.21415,"Seagrasses",-38,0.123350777533461,0.123350777533461,270,270,-0.375,0.375,1,16
"76","10000",-33.4135833,115.3645833,"Seagrasses",-30,0.0616612534779165,0.0616612534779165,270,270,0.125,0.125,1,16
"77","10001",-33.4217167,115.3722167,"Unconsolidated",-29,0.0402732016812413,0.0402732016812413,310.039304963646,310.039304963646,0.875,0.875,1,1
"78","10002",-33.4234167,115.3889333,"Unconsolidated",-28,0,0,90,90,0,0,0,32
"79","10003",-33.4213,115.35935,"Unconsolidated",-30,0.0960596372607175,0.0960596372607175,285.647015874441,285.647015874441,0.25,0.25,1,16
"80","10004",-33.4039167,115.3976,"Seagrasses",-29,0.0402684459521083,0.0402684459521083,310.044991026129,310.044991026129,-0.625,0.625,1,64
"81","10005",-33.4777667,115.3694,"Unconsolidated",-25,0,0,90,90,0,0,0,128
"82","101",-33.3885833,115.37675,"Seagrasses",-30,0.0402643732048557,0.0402643732048557,130.049861944103,130.049861944103,0.25,0.25,1,1
"83","102",-33.5185,115.1196,"Unconsolidated",-34,0.103632995297272,0.103632995297272,360,360,-0.375,0.375,1,64
"84","103",-33.4581167,115.4547167,"Seagrasses",-18,0.159199472238306,0.159199472238306,324.459296231136,324.459296231136,0.875,0.875,2,16
"85","1038",-33.5333333,115.4200167,"Seagrasses",-13,0.0403038822677022,0.0403038822677022,229.997333851408,229.997333851408,-0.25,0.25,1,128
"86","104",-33.4597333,115.2450667,"Unconsolidated",-34,0.103632995297272,0.103632995297272,0,0,0.375,0.375,1,64
"87","106",-33.57825,115.3451333,"Seagrasses",-13,0.103632995297272,0.103632995297272,360,360,0.375,0.375,1,64
"88","107",-33.5833333,115.1881167,"Seagrasses",-21,0.266345518934518,0.266345518934518,346.587389584694,346.587389584694,-0.625,1.125,3,64
"89","108",-33.4690833,115.1676667,"Unconsolidated",-34,0.103632995297272,0.103632995297272,180,180,0.375,0.375,1,4
"90","11",-33.5712167,115.2958167,"Seagrasses",-21,0.133172441313068,0.133172441313068,346.589261759171,346.589261759171,-0.25,0.5,2,32
"91","110",-33.4022667,115.3556833,"Unconsolidated",-32,0.192077719821807,0.192077719821807,285.650442677666,285.650442677666,0.375,0.625,2,16
"92","1108",-33.5580167,115.41435,"Seagrasses",-11,0.103632995297272,0.103632995297272,0,0,0.375,0.375,1,64
"93","111",-33.5369,115.3219167,"Seagrasses",-22,0.0403045661874942,0.0403045661874942,310.001850269746,310.001850269746,0.125,0.125,1,32
"94","112",-33.4052,115.5224,"Seagrasses",-16,0.238010827875128,0.238010827875128,319.638098272739,319.638098272739,0,0.75,3,16
"95","113",-33.3658333,115.27785,"Unconsolidated",-37,0.040258270294759,0.040258270294759,310.057163389915,310.057163389915,0.125,0.125,1,32
"96","114",-33.3984333,115.1639167,"Unconsolidated",-40,0.0836142305639352,0.0836142305639352,338.36694749685,338.36694749685,0.625,0.625,1,16
"97","115",-33.4446333,115.4064667,"Unconsolidated",-26,0.0960827328994721,0.0960827328994721,254.356841583771,254.356841583771,-0.25,0.25,1,64
"98","116",-33.4981667,115.2863667,"Unconsolidated",-28,0.133877516237859,0.133877516237859,247.229320675114,247.229320675114,0.5,0.5,1,16
"99","119",-33.4388333,115.5567333,"Turf.algae",-10,0.172678507900981,0.172678507900981,296.75084298868,296.75084298868,-0.375,0.625,2,32
"100","11R1",-33.35885,115.3694,"Unconsolidated",-31,0.0402562376462614,0.0402562376462614,310.0595958905,310.0595958905,-0.125,0.125,1,32
"101","11R2",-33.3967333,115.5076167,"Seagrasses",-19,0.0805327785531551,0.0805327785531551,310.047426813906,310.047426813906,0,0.25,2,32
"102","11R3",-33.41215,115.5204667,"Seagrasses",-15,0.123318814426151,0.123318814426151,270,270,-0.125,0.375,2,32
"103","11R4",-33.4197,115.51755,"Macroalgae",-14,0.0402725220149081,0.0402725220149081,310.040117477539,310.040117477539,0.125,0.125,1,32
"104","12",-33.40395,115.2615667,"Unconsolidated",-38,0.096041692055934,0.096041692055934,254.34998556729,254.34998556729,0.25,0.25,1,16
"105","122",-33.5375,115.4020833,"Seagrasses",-14,0.123500410091687,0.123500410091687,270,270,-0.625,0.625,1,32
"106","12RC1",-33.5932167,115.2132833,"Consolidated",-16,0.159283553829291,0.159283553829291,324.416979706832,324.416979706832,0.375,0.625,2,16
"107","12RC2",-33.5916,115.23785,"Seagrasses",-18,0.216278938472026,0.216278938472026,16.5997746134281,16.5997746134281,0,0.75,3,64
"108","12RC3",-33.5914667,115.24145,"Turf.algae",-18,0.155449281047568,0.155449281047568,360,360,0.125,0.625,2,64
"109","12RC5",-33.5621333,115.3443,"Turf.algae",-16,0.161245242871094,0.161245242871094,309.993687454081,309.993687454081,-0.5,0.75,2,32
"110","12RC6",-33.5711,115.3481333,"Turf.algae",-14,4.96961668978674e-17,4.96961668978674e-17,270,270,0,0,0,128
"111","12RC7",-33.5118,115.41785,"Turf.algae",-14,0.167257627730661,0.167257627730661,338.341461320219,338.341461320219,0,0.5,2,64
"112","12RC8",-33.5148667,115.41815,"Macroalgae",-13,0.120626173622915,0.120626173622915,329.218473676152,329.218473676152,0.5,0.5,1,16
"113","12RC9",-33.5162167,115.4064167,"Turf.algae",-14,0.123468280503718,0.123468280503718,270,270,0.375,0.375,1,16
"114","13",-33.4501833,115.0925167,"Unconsolidated",-42,0.0616879026789518,0.0616879026789518,270,270,0,0.25,2,8
"115","135",-33.50185,115.4207333,"Turf.algae",-15,0.0402949997459231,0.0402949997459231,229.986734087641,229.986734087641,0.125,0.125,1,8
"116","138",-33.5808333,115.1139333,"Seagrasses",-15,0.159275741228457,0.159275741228457,35.5790920962319,35.5790920962319,0.625,0.625,2,1
"117","139",-33.60325,115.2736667,"Seagrasses",-13,0.207265312522184,0.207265312522184,1.27222187258541e-14,1.27222187258541e-14,0,0.75,2,64
"118","13RC1",-33.5059833,115.43075,"Turf.algae",-14,0.0402963652686092,0.0402963652686092,229.988364015441,229.988364015441,-0.25,0.25,1,16
"119","13RC11",-33.3740333,115.36925,"Seagrasses",-31,0.0402603037704671,0.0402603037704671,310.054730232035,310.054730232035,-0.125,0.125,1,64
"120","13RC12",-33.3743667,115.3668167,"Seagrasses",-31,0,0,90,90,0,0,0,64
"121","13RC15",-33.3768333,115.3559333,"Seagrasses",-32,0.0616346536827694,0.0616346536827694,270,270,-0.25,0.25,1,64
"122","13RC2",-33.49485,115.45595,"Turf.algae",-13,0.103632995297272,0.103632995297272,180,180,0.125,0.375,2,4
"123","13RC3",-33.4839333,115.45155,"Turf.algae",-14,0.0402902233322972,0.0402902233322972,49.9810316452612,49.9810316452612,-0.125,0.125,1,128
"124","13RC4",-33.4993833,115.3964667,"Seagrasses",-19,0.120882791938556,0.120882791938556,310.014080766493,310.014080766493,0.625,0.625,1,16
"125","13RC5",-33.4839333,115.4656167,"Seagrasses",-14,0.133857801597358,0.133857801597358,67.2257784569864,67.2257784569864,0.125,0.375,2,1
"126","13RC6",-33.3809667,115.3892333,"Unconsolidated",-30,1.9878466759147e-16,1.9878466759147e-16,270,270,0,0,0,128
"127","13RC7",-33.3774333,115.38605,"Seagrasses",-30,0,0,90,90,0,0,0,16
"128","13RC8",-33.3726,115.3791,"Unconsolidated",-31,0,0,90,90,0,0,0,64
"129","13RC9",-33.3730667,115.3747833,"Unconsolidated",-31,0.0402603037704671,0.0402603037704671,49.945269767965,49.945269767965,-0.125,0.125,1,128
"130","14",-33.5296667,115.4130333,"Turf.algae",-13,9.93923337957349e-17,9.93923337957349e-17,270,270,0,0,0,128
"131","143",-33.5761667,115.2367,"Turf.algae",-23,0.161261686904371,0.161261686904371,309.988786249312,309.988786249312,-0.75,0.75,2,16
"132","144",-33.5342333,115.4323167,"Seagrasses",-12,0.120633480815542,0.120633480815542,329.212647889896,329.212647889896,-0.125,0.375,2,32
"133","15",-33.5782333,115.2147833,"Seagrasses",-22,0.167275436389316,0.167275436389316,21.6738942667649,21.6738942667649,0,0.5,2,64
"134","151",-33.4768,115.4328833,"Turf.algae",-17,0.238091419458796,0.238091419458796,319.615284694098,319.615284694098,0.25,0.75,3,16
"135","154",-33.6033667,115.19675,"Turf.algae",-13,0.133175140726533,0.133175140726533,13.4156082424229,13.4156082424229,-0.25,0.5,2,128
"136","16",-33.3889,115.4986167,"Turf.algae",-20,1.9878466759147e-16,1.9878466759147e-16,270,270,0,0,0,128
"137","160",-33.6033667,115.2477833,"Seagrasses",-15,0.155449281047568,0.155449281047568,6.36110936292703e-14,6.36110936292703e-14,-0.25,0.5,2,64
"138","167",-33.4627333,115.4805667,"Seagrasses",-15,0.133163550152178,0.133163550152178,13.3946840422429,13.3946840422429,0,0.5,2,128
"139","17",-33.3635833,115.23265,"Unconsolidated",-39,0.0960007337412579,0.0960007337412579,285.656862736189,285.656862736189,0,0.25,2,16
"140","170",-33.54165,115.3698333,"Seagrasses",-17,0.20364263668702,0.20364263668702,332.944436450719,332.944436450719,0.25,0.75,2,16
"141","175",-33.5518167,115.12275,"Unconsolidated",-29,0.183967443722993,0.183967443722993,350.336981328181,350.336981328181,-0.875,0.875,2,64
"142","176",-33.59,115.1290667,"Seagrasses",-14,0.361959328614069,0.361959328614069,30.8041294426187,30.8041294426187,0.125,1.375,4,1
"143","18",-33.3926,115.0981333,"Unconsolidated",-43,0.123293978823637,0.123293978823637,270,270,0.375,0.375,1,16
"144","183",-33.5687667,115.2488,"Seagrasses",-22,1.9878466759147e-16,1.9878466759147e-16,90,90,0,0,0,16
"145","19",-33.4605,115.3618,"Unconsolidated",-27,0.0402840888882871,0.0402840888882871,310.026294799136,310.026294799136,-0.125,0.125,1,32
"146","192",-33.4273167,115.5755833,"Macroalgae",-8,0.439964351887486,0.439964351887486,294.343263300896,294.343263300896,-0.25,1.5,5,16
"147","196",-33.5098167,115.4045,"Seagrasses",-16,0.291771159205795,0.291771159205795,302.193128788611,302.193128788611,0.25,1,3,16
"148","199",-33.5975167,115.2108833,"Turf.algae",-15,0.207265312522184,0.207265312522184,360,360,0,0.75,2,64
"149","2",-33.4405333,115.10095,"Sponges",-41,0.133802025611922,0.133802025611922,292.784249217851,292.784249217851,0.5,0.5,1,16
"150","20",-33.4338667,115.2221167,"Unconsolidated",-37,0.0616754602313235,0.0616754602313235,270,270,0.125,0.125,1,16
"151","202",-33.5779333,115.4117167,"Seagrasses",-9,0.133982917090279,0.133982917090279,292.751760720358,292.751760720358,0.125,0.375,2,16
"152","207",-33.5738333,115.23165,"Unconsolidated",-23,0.0518165400284704,0.0518165400284704,1.01777749806833e-13,1.01777749806833e-13,0.125,0.125,1,64
"153","208",-33.3873,115.5742333,"Seagrasses",-13,0.120579788992058,0.120579788992058,329.255494333854,329.255494333854,-0.125,0.375,2,32
"154","21",-33.3857167,115.39765,"Unconsolidated",-29,0.0402636947358038,0.0402636947358038,310.050673508051,310.050673508051,0.125,0.125,1,32
"155","218",-33.5954833,115.3030667,"Seagrasses",-14,0.0836402108019319,0.0836402108019319,338.322116813822,338.322116813822,0.25,0.25,1,64
"156","22",-33.57455,115.1806667,"Turf.algae",-23,0.133172648772094,0.133172648772094,346.588887414541,346.588887414541,0.25,0.5,2,64
"157","224",-33.4189,115.5035833,"Turf.algae",-16,0.12059157997597,0.12059157997597,329.246077163398,329.246077163398,0.5,0.5,1,16
"158","23",-33.5041833,115.4289333,"Unconsolidated",-14,0.156472715088617,0.156472715088617,279.530729183084,279.530729183084,0.125,0.375,2,16
"159","234",-33.6031667,115.3602167,"Seagrasses",-9,0.120969041606585,0.120969041606585,309.979793857342,309.979793857342,0.375,0.375,1,16
"160","236",-33.4949167,115.4766833,"Seagrasses",-13,0.103632995297272,0.103632995297272,360,360,0.375,0.375,1,64
"161","24",-33.47115,115.2861667,"Unconsolidated",-30,1.9878466759147e-16,1.9878466759147e-16,90,90,0,0,0,128
"162","240",-33.4387833,115.4684667,"Turf.algae",-19,0.19844771979047,0.19844771979047,321.566016606256,321.566016606256,0.125,0.625,2,16
"163","247",-33.5561,115.1345167,"Unconsolidated",-28,0.103632995297272,0.103632995297272,1.65388843436103e-13,1.65388843436103e-13,-0.375,0.375,1,1
"164","25",-33.3833333,115.0827833,"Unconsolidated",-43,0.0960212025923875,0.0960212025923875,105.653439548702,105.653439548702,0.25,0.25,1,1
"165","256",-33.4083167,115.4774833,"Turf.algae",-20,0.192093095491709,0.192093095491709,285.649157852414,285.649157852414,0.75,0.75,2,16
"166","26",-33.5500333,115.3236167,"Turf.algae",-20,0.0836342643893011,0.0836342643893011,338.332367508271,338.332367508271,0.25,0.25,1,64
"167","267",-33.5707,115.1362,"Unconsolidated",-23,0.241293339469129,0.241293339469129,30.79828910006,30.79828910006,0.375,0.875,3,1
"168","27",-33.5463667,115.1883833,"Unconsolidated",-29,0.15925389560273,0.15925389560273,324.431895988685,324.431895988685,-0.625,0.625,2,64
"169","270",-33.52045,115.4206,"Seagrasses",-13,0.0518165400284704,0.0518165400284704,360,360,-0.125,0.125,1,128
"170","271",-33.5937,115.2133167,"Turf.algae",-16,0.159283553829291,0.159283553829291,324.416979706832,324.416979706832,0.375,0.625,2,16
"171","272",-33.3815,115.4879333,"Turf.algae",-22,0.123276252271077,0.123276252271077,270,270,-0.375,0.375,1,64
"172","279",-33.5011833,115.4379167,"Turf.algae",-13,0.0402949997459231,0.0402949997459231,229.986734087641,229.986734087641,0.125,0.125,1,8
"173","28",-33.42715,115.2872833,"Unconsolidated",-35,0.0836178298122571,0.0836178298122571,338.36072980764,338.36072980764,-0.25,0.25,1,64
"174","282",-33.5571833,115.3322333,"Seagrasses",-18,0.120641711546473,0.120641711546473,329.206087831989,329.206087831989,0.5,0.5,1,16
"175","287",-33.5940333,115.2189,"Seagrasses",-16,0.183969996713844,0.183969996713844,9.6676872930853,9.6676872930853,0.125,0.625,2,64
"176","288",-33.4709833,115.4775833,"Turf.algae",-14,0,0,90,90,0,0,0,128
"177","29",-33.4869667,115.1764,"Macroalgae",-34,0.0836257031684122,0.0836257031684122,158.347136402153,158.347136402153,-0.25,0.25,1,8
"178","295",-33.5555333,115.46605,"Turf.algae",-4,0.229717170305604,0.229717170305604,289.776275681584,289.776275681584,0.25,0.75,2,16
"179","298",-33.5825167,115.1301333,"Turf.algae",-18,0.207265312522184,0.207265312522184,0,0,0,0.75,2,64
"180","3",-33.4920833,115.3549,"Unconsolidated",-24,0.0805844997710027,0.0805844997710027,310.016524889862,310.016524889862,0.375,0.375,1,16
"181","30",-33.42405,115.33405,"Unconsolidated",-32,0,0,90,90,0,0,0,8
"182","304",-33.5958333,115.1453667,"Turf.algae",-13,0.235211114405662,0.235211114405662,7.54774941964836,7.54774941964836,-0.125,0.875,3,64
"183","31",-33.5986333,115.2369167,"Unconsolidated",-15,0.103632995297272,0.103632995297272,360,360,0.375,0.375,1,64
"184","314",-33.5869,115.1628333,"Seagrasses",-20,0.133173686537454,0.133173686537454,346.587015014375,346.587015014375,0.25,0.5,2,64
"185","316",-33.3839667,115.5281667,"Turf.algae",-17,0.0805259929523206,0.0805259929523206,310.051484998945,310.051484998945,0,0.25,2,32
"186","32",-33.4807833,115.46205,"Seagrasses",-14,0.0836250459823101,0.0836250459823101,201.651729370009,201.651729370009,-0.25,0.25,1,32
"187","320",-33.4417833,115.49575,"Seagrasses",-15,0.0960801654259131,0.0960801654259131,285.643587143188,285.643587143188,-0.375,0.375,1,2
"188","327",-33.4892333,115.3942,"Turf.algae",-22,0.103632995297272,0.103632995297272,5.08888749034163e-14,5.08888749034163e-14,-0.375,0.375,1,128
"189","33",-33.3527667,115.3204833,"Turf.algae",-35,0.0518165400284704,0.0518165400284704,0,0,-0.25,0.25,1,64
"190","330",-33.5691167,115.104,"Turf.algae",-21,0.454059738201298,0.454059738201298,24.0868605607901,24.0868605607901,-0.875,1.625,6,128
"191","331",-33.6030833,115.2530333,"Seagrasses",-14,0.198594221982475,0.198594221982475,321.512784735973,321.512784735973,0.125,0.625,2,16
"192","335",-33.5771167,115.2266667,"Turf.algae",-23,0.103632995297272,0.103632995297272,360,360,-0.375,0.375,1,1
"193","34",-33.3845167,115.0739,"Unconsolidated",-44,0.0960212025923873,0.0960212025923873,74.3465604512976,74.3465604512976,-0.75,0.75,1,1
"194","346",-33.6092,115.2392833,"Seagrasses",-13,0.133175556491679,0.133175556491679,346.583641849018,346.583641849018,0.25,0.5,2,64
"195","35",-33.4055,115.4157167,"Turf.algae",-28,0.0518165400284703,0.0518165400284703,1.01777749806833e-13,1.01777749806833e-13,-1,1,2,16
"196","352",-33.4517667,115.4879833,"Seagrasses",-14,0.0805626899229661,0.0805626899229661,310.02954909505,310.02954909505,0.375,0.375,1,64
"197","36",-33.4269,115.20765,"Unconsolidated",-38,0,0,90,90,0,0,0,128
"198","362",-33.627,115.2948,"Seagrasses",-9,0.207265312522184,0.207265312522184,0,0,0,0.75,2,64
"199","368",-33.5725167,115.45125,"Turf.algae",-3,NA,NA,NA,NA,NA,NA,3,1
"200","37",-33.3585,115.3721,"Unconsolidated",-31,0.120768553958525,0.120768553958525,310.0595958905,310.0595958905,-0.375,0.375,1,128
